starttime,endtime,word
"seconds: 114
nanos: 100000000
","seconds: 114
nanos: 600000000
",cursist
"seconds: 115
nanos: 900000000
","seconds: 116
nanos: 400000000
",Ik
"seconds: 116
nanos: 400000000
","seconds: 117
nanos: 800000000
",ben
"seconds: 117
nanos: 800000000
","seconds: 118
nanos: 100000000
",docent
"seconds: 121
nanos: 900000000
","seconds: 122
nanos: 400000000
",Ik
"seconds: 122
nanos: 400000000
","seconds: 123
nanos: 400000000
",zit
"seconds: 124
nanos: 800000000
","seconds: 128
nanos: 300000000
",ik
"seconds: 128
nanos: 300000000
","seconds: 129
nanos: 100000000
",sta
"seconds: 131
nanos: 100000000
","seconds: 131
nanos: 900000000
",ik
"seconds: 131
nanos: 900000000
","seconds: 132
nanos: 200000000
",ga
"seconds: 132
nanos: 200000000
","seconds: 132
nanos: 500000000
",zitten
"seconds: 135
nanos: 800000000
","seconds: 136
nanos: 100000000
",Ik
"seconds: 136
nanos: 100000000
","seconds: 136
nanos: 500000000
",zit
"seconds: 137
nanos: 900000000
","seconds: 138
nanos: 900000000
",ik
"seconds: 138
nanos: 900000000
","seconds: 139
nanos: 100000000
",ga
"seconds: 139
nanos: 100000000
","seconds: 139
nanos: 600000000
",staan
"seconds: 140
nanos: 500000000
","seconds: 141
nanos: 500000000
",ga
"seconds: 141
nanos: 500000000
","seconds: 142
nanos: 300000000
",staan
"seconds: 143
nanos: 900000000
","seconds: 144
nanos: 300000000
",Ik
"seconds: 144
nanos: 300000000
","seconds: 144
nanos: 600000000
",sta
"seconds: 147
nanos: 400000000
","seconds: 147
nanos: 700000000
",ik
"seconds: 147
nanos: 700000000
","seconds: 148
nanos: 200000000
",loop
"seconds: 152
nanos: 900000000
","seconds: 154
nanos: 100000000
",ik
"seconds: 154
nanos: 100000000
","seconds: 154
nanos: 500000000
",loop
"seconds: 154
nanos: 500000000
","seconds: 155
nanos: 400000000
",naar
"seconds: 155
nanos: 400000000
","seconds: 155
nanos: 900000000
",de
"seconds: 155
nanos: 900000000
","seconds: 156
",deur
"seconds: 160
nanos: 300000000
","seconds: 160
nanos: 700000000
",de
"seconds: 160
nanos: 700000000
","seconds: 161
nanos: 100000000
",deur
"seconds: 163
nanos: 400000000
","seconds: 164
nanos: 100000000
",Ik
"seconds: 164
nanos: 100000000
","seconds: 164
nanos: 600000000
",loop
"seconds: 164
nanos: 600000000
","seconds: 165
nanos: 700000000
",naar
"seconds: 165
nanos: 700000000
","seconds: 166
nanos: 600000000
",de
"seconds: 166
nanos: 600000000
","seconds: 167
nanos: 300000000
",tafel
"seconds: 168
","seconds: 169
nanos: 200000000
",de
"seconds: 169
nanos: 200000000
","seconds: 169
nanos: 800000000
",tafel
"seconds: 171
nanos: 700000000
","seconds: 172
nanos: 200000000
",Ik
"seconds: 172
nanos: 200000000
","seconds: 172
nanos: 600000000
",loop
"seconds: 172
nanos: 600000000
","seconds: 173
nanos: 700000000
",naar
"seconds: 173
nanos: 700000000
","seconds: 174
nanos: 500000000
",de
"seconds: 174
nanos: 500000000
","seconds: 174
nanos: 900000000
",stoel
"seconds: 176
nanos: 700000000
","seconds: 177
nanos: 400000000
",de
"seconds: 177
nanos: 400000000
","seconds: 177
nanos: 700000000
",stoel
"seconds: 180
nanos: 300000000
","seconds: 180
nanos: 700000000
",de
"seconds: 180
nanos: 700000000
","seconds: 181
nanos: 100000000
",deur
"seconds: 186
nanos: 200000000
","seconds: 186
nanos: 500000000
",de
"seconds: 186
nanos: 500000000
","seconds: 187
nanos: 200000000
",tafel
"seconds: 189
nanos: 900000000
","seconds: 190
nanos: 200000000
",de
"seconds: 190
nanos: 200000000
","seconds: 190
nanos: 600000000
",stoel
"seconds: 193
nanos: 200000000
","seconds: 194
nanos: 300000000
",ik
"seconds: 194
nanos: 300000000
","seconds: 194
nanos: 700000000
",sta
"seconds: 196
nanos: 500000000
","seconds: 198
nanos: 500000000
",ik
"seconds: 198
nanos: 500000000
","seconds: 198
nanos: 700000000
",zit
"seconds: 201
nanos: 200000000
","seconds: 201
nanos: 700000000
",Dit
"seconds: 201
nanos: 700000000
","seconds: 202
nanos: 100000000
",was
"seconds: 202
nanos: 100000000
","seconds: 202
nanos: 700000000
",les
"seconds: 202
nanos: 700000000
","seconds: 202
nanos: 900000000
",1
"seconds: 204
nanos: 100000000
","seconds: 204
nanos: 700000000
",dag
"seconds: 206
nanos: 100000000
","seconds: 206
nanos: 500000000
",tot
"seconds: 206
nanos: 500000000
","seconds: 206
nanos: 800000000
",de
"seconds: 206
nanos: 800000000
","seconds: 207
",volgende
"seconds: 207
","seconds: 207
nanos: 600000000
",les
